Articles,N,org_order,synthesized,source,source_notes,presentation,explicitness_instruction,feedback,feedback_re2_ana,feedback_re2,learn_mode,learn_mode_ana,learn_mode_re,NRecorder,context_variability,context_variability_re,n_rep,modality_re,modality,training_duration,trial_number,learn_mode_full,consolidation,es,se,vi,paper
"Asaridou,2016",40,1,1,1,1,1,0,1,1,1,1,1,1,2,17,2,1,1,2,420,288,I/D task,0,2.183129,0.2834977,0.080370946,neuro
"Callan,2005",11,2,1,1,1,0,0,0,1,1,1,4,4,NA,0,0,1,1,3,NA,100,video game,0,1.481303,0.485492,0.235702482,neuro
"Deng,2011",12,4,1,1,1,0,0,1,1,0-only fb in quiz,1,3,sound-visual mapping,1,12,2,1,1,2,288,550,cross-modal learning,13,1.272934,0.4504203,0.202878447,neuro
"Feng,2021",30,5,1,0,0,1,0,1,1,1,1,1,1,2,1,1,1,1,2,102,864,I/D task,0,1.414812,0.289,0.083521,neuro
"Golestani,2004",10,6,0,0,0,1,0,1,1,1,1,2,fading,1,2,1,1,1,2,300,162,perceptual fading,13,1.564384,0.5164301,0.266700048,neuro
"Jiang, 2018",28,8,0,0,0,1,0,1,1,1,1,1,1,2,0,0,1,0,1,360,NA,I/D task,0,0.2186361,1.414,1.999396,neuro
"Kronke, 2013",11,9,1,1,1,1,1,0,1,1,1,3,sound-gesture mapping,1,42,2,1,1,3,168,900,cross-modal learning,2,3.771,0.728,0.529984,
"Liebenthal,2010",25,11,0,1,ba-da,1,0,1,1,1,1,2,fading,1,2,1,1,0,1,240,256,perceptual fading,13,1.127435,0.305,0.093025,neuro
"Lim, 2019",27,12,0,0,0,1,0,0,1,1,1,4,videogame,1,NA,NA,1,1,2,420,NA,video game,0,3.457388,0.433,0.187489,neuro
"Luthra,2019",18,13,1,1,1,1,0,0,0,0,1,1,whether differ in volumn,1,2,1,1,0,1,60,600,I/D task,3,2.054626,0.415,0.172225,neuro
"Newman-Norlund, 2006",20,14,1,1,1,1,1,0,2,2,1,3,word-picture mapping,1,56,2,1,0,1,NA,NA,cross-modal learning,23,4.521588,0.625,0.390625,excluded
"Palomar-Garcia, 2017",35,15,1,1,1,0,0,1,1,1,1,3,sound-visual mapping,1,336,2,1,1,2,360,NA,cross-modal learning,9,3.067551,0.355,0.126025,
"Puschmann,2013",39,17,0,0,pure tone,1,1,1,1,1,1,1,1,1,0,0,0,1,2,NA,160,I/D task,0,0.6586682,0.232,0.053824,
